id: AFUJLRXB_0000
directory: output/AFUJLRXB_0000
[36mbenchmark output/AFUJLRXB_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.2729649999999997
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...

Node: in0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=0, u_bound=0)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=12), input_2=Interval(l_bound=11, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=12, u_bound=12), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=12), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=12), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=12), input_2=Interval(l_bound=15, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=3, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=7, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=11, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=13, u_bound=13), input_2=Interval(l_bound=15, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=3, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=7, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=11, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=14, u_bound=14), input_2=Interval(l_bound=15, u_bound=15)): Weight 0
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=3, u_bound=3)): Weight 0
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=7, u_bound=7)): Weight 0
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=11, u_bound=11)): Weight 0
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=15, u_bound=15), input_2=Interval(l_bound=15, u_bound=15)): Weight 0

Node: g45
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=0), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=1, u_bound=1), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=2, u_bound=2), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=3, u_bound=3), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=4), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=5, u_bound=5), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=6, u_bound=6), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=7, u_bound=7), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=6, u_bound=6)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=7, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=8, u_bound=8)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=9, u_bound=9)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=10, u_bound=10)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=11, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=12, u_bound=12)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=13, u_bound=13)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=14, u_bound=14)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=8), input_2=Interval(l_bound=15, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=0, u_bound=0)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=1, u_bound=1)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=2, u_bound=2)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=3, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=4, u_bound=4)): Weight 8
  Zone Zone(input_1=Interval(l_bound=9, u_bound=9), input_2=Interval(l_bound=5, u_bound=5)): Weight 8
